"","q_1","q_2","q_3","q_4","q_5","q_6","q_7","q_8","q_9","q_10","sus"
"1","Somewhat agree","Neither agree nor disagree","Neither agree nor disagree","Somewhat disagree","Strongly agree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat agree","Somewhat disagree",67.5
"2","Strongly agree","Strongly disagree","Neither agree nor disagree","Strongly disagree","Neither agree nor disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Neither agree nor disagree","Somewhat disagree",70
"3","Somewhat agree","Somewhat disagree","Strongly agree","Somewhat disagree","Somewhat agree","Somewhat agree","Somewhat agree","Neither agree nor disagree","Neither agree nor disagree","Somewhat disagree",67.5
"4","Somewhat agree","Somewhat disagree","Strongly disagree","Neither agree nor disagree","Somewhat disagree","Strongly agree","Neither agree nor disagree","Somewhat agree","Strongly agree","Neither agree nor disagree",45
"5","Neither agree nor disagree","Strongly disagree","Somewhat agree","Strongly disagree","Somewhat agree","Somewhat disagree","Neither agree nor disagree","Somewhat disagree","Strongly agree","Somewhat disagree",77.5
"6","Neither agree nor disagree","Somewhat disagree","Strongly agree","Somewhat disagree","Strongly agree","Somewhat disagree","Somewhat agree","Somewhat disagree","Neither agree nor disagree","Somewhat disagree",75
"7","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Strongly agree","Somewhat disagree","Strongly agree","Neither agree nor disagree","Neither agree nor disagree","Somewhat disagree",65
"8","Neither agree nor disagree","Strongly disagree","Somewhat agree","Neither agree nor disagree","Neither agree nor disagree","Somewhat disagree","Somewhat agree","Somewhat disagree","Somewhat agree","Somewhat disagree",70
"9","Somewhat disagree","Somewhat disagree","Strongly agree","Somewhat disagree","Somewhat agree","Neither agree nor disagree","Somewhat agree","Somewhat disagree","Strongly agree","Strongly disagree",75
"10","Somewhat disagree","Strongly disagree","Strongly agree","Somewhat disagree","Strongly agree","Neither agree nor disagree","Strongly agree","Strongly disagree","Strongly agree","Somewhat disagree",82.5
